id,botanical_name,language_code,language_name,local_name,script,created_at
874,Cinnamomum verum,kn,Kannada,Chakke (ಚಕ್ಕೆ),Native,2026-06-26 15:48:13.689345
875,Cinnamomum verum,ml,Malayalam,Karuvapatta (കറുവ),Native,2026-06-26 15:48:13.689345
876,Cinnamomum verum,mr,Marathi,Dalchini (दालचिनी),Native,2026-06-26 15:48:13.689345
877,Cinnamomum verum,pa,Punjabi,Dalchini (ਦਾਲਚੀਨੀ),Native,2026-06-26 15:48:13.689346
878,Cinnamomum verum,ur,Urdu,Dalchini (دارچینی),Native,2026-06-26 15:48:13.689346
879,Cinnamomum verum,ar,Arabic,Qirfa (قرفة),Native,2026-06-26 15:48:13.689346
880,Cinnamomum verum,zh,Chinese (Mandarin),Ròuguì (肉桂),Native,2026-06-26 15:48:13.689347
881,Cinnamomum verum,ja,Japanese,Shinamon (シナモン),Native,2026-06-26 15:48:13.689347
882,Cinnamomum verum,ko,Korean,Gyepi (계피),Native,2026-06-26 15:48:13.689347
883,Cinnamomum verum,vi,Vietnamese,Quế,Latin,2026-06-26 15:48:13.689348
884,Cinnamomum verum,th,Thai,Op choei (อบเชย),Native,2026-06-26 15:48:13.689348
885,Cinnamomum verum,id,Indonesian,Kayu manis,Latin,2026-06-26 15:48:13.689348
886,Cinnamomum verum,ms,Malay,Kayu manis,Latin,2026-06-26 15:48:13.689349
887,Cinnamomum verum,tl,Filipino (Tagalog),Kanela,Latin,2026-06-26 15:48:13.689349
888,Cinnamomum verum,sw,Swahili,Mdalasini,Latin,2026-06-26 15:48:13.689349
889,Cinnamomum verum,pt,Portuguese,Canela,Latin,2026-06-26 15:48:13.689349
890,Cinnamomum verum,es,Spanish,Canela,Latin,2026-06-26 15:48:13.689350
891,Cinnamomum verum,fr,French,Cannelle,Latin,2026-06-26 15:48:13.689350
892,Cinnamomum verum,de,German,Zimt,Latin,2026-06-26 15:48:13.689350
